Name,Username,Twitter Handle,Numbers of followers,Number of following,Date Created,Tweets,Wallet
gone_eth,zyfzyf310_eth,@zyfzyf310_eth,172,859,10/11/2020,726,0xe7DB08292C3Aa42b4a2F19f5A5f6Dd788e8346E4
zeinab,zineb72794546,@zineb72794546,93,430,5/14/2021,653,0xeF972D78A498081B4229eBDf2cFa66202b39cDd8
Ngocthaospkt,zakara_vn,@zakara_vn,38,222,1/9/2014,357,0xCe4d3843331ffe43982a8b738B145CaEe412cC4F
Pollaro Yuette,yuette_pollaro,@yuette_pollaro,49,35,11/26/2021,28,0x2003967f034BAaa860d6D72A788ba904BfB51789
youyue.eth,youyouwo1115,@youyouwo1115,174,988,5/5/2020,595,0x3E6F687D38fB05B7a3ECfa9E2E225dDBB015568A
Yen Pham,YenPhamSpace,@YenPhamSpace,56,312,9/18/2021,353,0x0f5176aFfa59a330D16E6C0c34Dcba88DBFF9CB6
Xuyến Tri,xuyen_tri,@xuyen_tri,50,216,2/17/2021,303,0x5Df977e89A0A87f7F08528dA124b680b805aB5C7
碧连天,xjdwin,@xjdwin,124,703,4/9/2021,358,0xb208d677830E0e35a9c6fCE2e298a12E16dFdad5
xiaoshenke,xiaoshenke4,@xiaoshenke4,56,209,6/18/2021,70,0x85dfE506a097E8D5Ef17B066F3966a34cA8A06E9
Welch Mohamed,WelchMohamed1,@WelchMohamed1,46,167,12/17/2021,162,0x21608b916ca0e3e72be5eafcd21f7655686ede11
Warzone,Warzone668,@Warzone668,58,478,1/26/2017,434,0x02bb9e3f96F6A1b53F2b3F1050C1A3FcB5F45075
wai paing,waipaing433,@waipaing433,56,210,12/28/2021,139,0x4dDD7562bB6F7cCad422a418EC3a588c4B199C5a
94512,w94512,@w94512,208,670,5/13/2021,474,0xE2D4F628C29C984eFa1F26718BD3681bFc8Ac763
Via ⚡️🏴‍☠️,viacryptoO,@viacryptoO,59,759,9/17/2012,699,0x57A7f0f7f5FeBB7E61A967F0a0edDf1D2ec78eE5
Van Navy,VanNavySEAL,@VanNavySEAL,45,292,9/22/2021,323,0x5d257FD3D3A75337CBd343fF47D8DEEe59C81911
Urrey Randolph,UrreyRandolph2,@UrreyRandolph2,431,30,12/3/2021,16,0x2A49B54D009fc90059DaF8c07B6432A5A274948d
